id,predicted
72273,2
72274,3
72275,1
72276,6
72277,7
72278,0
72279,3
72280,6
72281,2
72282,0
72283,6
72284,2
72285,3
72286,1
72287,5
72288,2
72289,1
72290,4
72291,4
72292,7
72293,0
72294,4
72295,2
72296,1
72297,2
72298,8
72299,3
72300,0
72301,6
72302,6
72303,3
72304,3
72305,6
72306,7
72307,2
72308,1
72309,5
72310,7
72311,6
72312,8
72313,1
72314,3
72315,6
72316,8
72317,5
72318,0
72319,2
72320,7
72321,4
72322,4
72323,3
72324,0
72325,8
72326,6
72327,6
72328,8
72329,8
72330,4
72331,2
72332,3
72333,3
72334,3
72335,1
72336,8
72337,2
72338,7
72339,0
72340,0
72341,0
72342,4
72343,4
72344,1
72345,1
72346,3
72347,7
72348,7
72349,7
72350,5
72351,5
72352,8
72353,4
72354,7
72355,3
72356,8
72357,8
72358,2
72359,1
72360,6
72361,7
72362,7
72363,2
72364,2
72365,5
72366,1
72367,8
72368,0
72369,3
72370,6
72371,7
72372,7
72373,3
72374,6
72375,7
72376,6
72377,8
72378,5
72379,0
72380,7
72381,1
72382,8
72383,1
72384,1
72385,1
72386,2
72387,2
72388,1
72389,7
72390,7
72391,6
72392,1
72393,3
72394,3
72395,2
72396,5
72397,5
72398,6
72399,5
72400,6
72401,1
72402,7
72403,7
72404,8
72405,3
72406,1
72407,8
72408,7
72409,8
72410,5
72411,2
72412,4
72413,0
72414,2
72415,1
72416,0
72417,2
72418,5
72419,2
72420,2
72421,7
72422,0
72423,4
72424,7
72425,2
72426,3
72427,1
72428,3
72429,1
72430,8
72431,5
72432,2
72433,1
72434,3
72435,1
72436,3
72437,1
72438,8
72439,2
72440,0
72441,4
72442,0
72443,5
72444,7
72445,5
72446,5
72447,2
72448,8
72449,6
72450,4
72451,8
72452,8
72453,6
72454,5
72455,6
72456,3
72457,2
72458,7
72459,8
72460,8
72461,8
72462,4
72463,6
72464,6
72465,1
72466,7
72467,8
72468,7
72469,6
72470,5
72471,8
72472,4
72473,1
72474,3
72475,1
72476,4
72477,6
72478,5
72479,1
72480,6
72481,4
72482,3
72483,4
72484,0
72485,6
72486,4
72487,6
72488,1
72489,2
72490,7
72491,2
72492,2
72493,6
72494,8
72495,8
72496,3
72497,7
72498,2
72499,2
72500,7
72501,6
72502,6
72503,1
72504,7
72505,6
72506,3
72507,4
72508,5
72509,0
72510,5
72511,4
72512,8
72513,1
72514,7
72515,3
72516,6
72517,3
72518,7
72519,3
72520,6
72521,1
72522,1
72523,2
72524,6
72525,5
72526,6
72527,8
72528,3
72529,8
72530,2
72531,4
72532,2
72533,1
72534,6
72535,0
72536,5
72537,2
72538,7
72539,3
72540,1
72541,1
72542,1
72543,2
72544,3
72545,7
72546,2
72547,6
72548,8
72549,3
72550,4
72551,1
72552,8
72553,4
72554,0
72555,7
72556,4
72557,4
72558,1
72559,5
72560,6
72561,8
72562,5
72563,4
72564,3
72565,3
72566,4
72567,2
72568,2
72569,1
72570,2
72571,1
72572,0
72573,5
72574,1
72575,1
72576,4
72577,7
72578,2
72579,4
72580,2
72581,1
72582,5
72583,6
72584,0
72585,7
72586,6
72587,0
72588,1
72589,6
72590,7
72591,3
72592,0
72593,0
72594,1
72595,2
72596,7
72597,5
72598,5
72599,1
72600,6
72601,3
72602,7
72603,6
72604,4
72605,1
72606,1
72607,7
72608,2
72609,5
72610,5
72611,5
72612,8
72613,2
72614,5
72615,6
72616,7
72617,4
72618,8
72619,6
72620,2
72621,2
72622,7
72623,5
72624,4
72625,3
72626,1
72627,5
72628,4
72629,7
72630,5
72631,5
72632,6
72633,1
72634,4
72635,4
72636,7
72637,3
72638,2
72639,8
72640,2
72641,3
72642,2
72643,6
72644,2
72645,7
72646,5
72647,7
72648,2
72649,8
72650,1
72651,1
72652,3
72653,2
72654,6
72655,4
72656,0
72657,6
72658,7
72659,1
72660,2
72661,0
72662,4
72663,4
72664,8
72665,8
72666,2
72667,4
72668,1
72669,7
72670,8
72671,8
72672,7
72673,7
72674,7
72675,2
72676,7
72677,0
72678,2
72679,3
72680,4
72681,6
72682,0
72683,6
72684,2
72685,1
72686,3
72687,7
72688,1
72689,1
72690,5
72691,0
72692,3
72693,5
72694,3
72695,6
72696,5
72697,2
72698,6
72699,1
72700,5
72701,2
72702,6
72703,7
72704,5
72705,3
72706,7
72707,6
72708,3
72709,6
72710,4
72711,4
72712,4
72713,7
72714,2
72715,3
72716,5
72717,0
72718,7
72719,1
72720,2
72721,7
72722,7
72723,1
72724,7
72725,6
72726,8
72727,4
72728,6
72729,5
72730,1
72731,4
72732,8
72733,7
72734,5
72735,3
72736,4
72737,1
72738,0
72739,4
72740,5
72741,5
72742,3
72743,0
72744,0
72745,6
72746,6
72747,7
72748,1
72749,5
72750,3
72751,1
72752,7
72753,0
72754,0
72755,7
72756,1
72757,7
72758,8
72759,4
72760,7
72761,3
72762,1
72763,7
72764,8
72765,3
72766,2
72767,7
72768,4
72769,6
72770,5
72771,4
72772,2
72773,2
72774,6
72775,6
72776,1
72777,2
72778,4
72779,4
72780,2
72781,5
72782,0
72783,8
72784,2
72785,0
72786,7
72787,4
72788,6
72789,2
72790,4
72791,1
72792,0
72793,1
72794,6
72795,7
72796,8
72797,3
72798,5
72799,7
72800,1
72801,2
72802,7
72803,5
72804,7
72805,7
72806,3
72807,3
72808,2
72809,3
72810,4
72811,6
72812,1
72813,5
72814,1
72815,5
72816,8
72817,8
72818,8
72819,7
72820,6
72821,1
72822,3
72823,4
72824,5
72825,7
72826,8
72827,2
72828,2
72829,3
72830,5
72831,1
72832,7
72833,1
72834,3
72835,5
72836,7
72837,1
72838,7
72839,0
72840,3
72841,2
72842,3
72843,3
72844,8
72845,0
72846,1
72847,5
72848,8
72849,4
72850,0
72851,6
72852,5
72853,5
72854,3
72855,0
72856,7
72857,4
72858,3
72859,3
72860,5
72861,5
72862,2
72863,2
72864,0
72865,6
72866,8
72867,2
72868,2
72869,3
72870,6
72871,5
72872,0
72873,6
72874,3
72875,5
72876,3
72877,8
72878,4
72879,4
72880,6
72881,7
72882,8
72883,2
72884,5
72885,8
72886,3
72887,1
72888,2
72889,2
72890,3
72891,1
72892,2
72893,6
72894,1
72895,7
72896,7
72897,6
72898,0
72899,6
72900,2
72901,0
72902,7
72903,4
72904,8
72905,6
72906,7
72907,1
72908,4
72909,7
72910,2
72911,7
72912,0
72913,2
72914,0
72915,7
72916,7
72917,3
72918,7
72919,2
72920,7
72921,1
72922,3
72923,5
72924,3
72925,3
72926,1
72927,1
72928,7
72929,7
72930,5
72931,6
72932,3
72933,7
72934,2
72935,4
72936,5
72937,3
72938,5
72939,4
72940,3
72941,2
72942,3
72943,8
72944,7
72945,0
72946,4
72947,8
72948,6
72949,6
72950,2
72951,1
72952,6
72953,0
72954,2
72955,4
72956,6
72957,4
72958,3
72959,3
72960,8
72961,5
72962,2
72963,7
72964,7
72965,3
72966,3
72967,2
72968,6
72969,3
72970,7
72971,7
72972,5
72973,3
72974,0
72975,2
72976,0
72977,0
72978,5
72979,4
72980,8
72981,2
72982,8
72983,6
72984,8
72985,0
72986,7
72987,3
72988,6
72989,6
72990,2
72991,7
72992,6
72993,1
72994,2
72995,0
72996,4
72997,7
72998,2
72999,8
73000,4
73001,1
73002,5
73003,2
73004,2
73005,4
73006,8
73007,6
73008,1
73009,2
73010,8
73011,1
73012,3
73013,1
73014,8
73015,1
73016,4
73017,7
73018,8
73019,8
73020,4
73021,6
73022,8
73023,1
73024,8
73025,2
73026,7
73027,4
73028,3
73029,8
73030,1
73031,0
73032,3
73033,6
73034,4
73035,4
73036,6
73037,1
73038,2
73039,3
73040,5
73041,3
73042,1
73043,1
73044,3
73045,7
73046,1
73047,7
73048,5
73049,5
73050,5
73051,3
73052,7
73053,4
73054,8
73055,6
73056,7
73057,1
73058,1
73059,7
73060,0
73061,2
73062,7
73063,7
73064,2
73065,7
73066,5
73067,3
73068,4
73069,3
73070,0
73071,6
73072,0
73073,1
73074,4
73075,1
73076,5
73077,2
73078,8
73079,4
73080,3
73081,0
73082,3
73083,5
73084,3
73085,6
73086,1
73087,3
73088,7
73089,1
73090,1
73091,7
73092,2
73093,5
73094,4
73095,7
73096,2
73097,5
73098,1
73099,3
73100,5
73101,0
73102,6
73103,6
73104,5
73105,5
73106,0
73107,2
73108,1
73109,1
73110,7
73111,7
73112,2
73113,2
73114,0
73115,3
73116,3
73117,4
73118,1
73119,4
73120,2
73121,2
73122,4
73123,2
73124,8
73125,7
73126,5
73127,7
73128,6
73129,0
73130,5
73131,1
73132,1
73133,0
73134,4
73135,2
73136,0
73137,2
73138,6
73139,5
73140,4
73141,2
73142,1
73143,6
73144,6
73145,2
73146,7
73147,3
73148,0
73149,1
73150,6
73151,1
73152,8
73153,5
73154,5
73155,6
73156,6
73157,2
73158,1
73159,8
73160,7
73161,6
73162,8
73163,1
73164,0
73165,7
73166,1
73167,3
73168,8
73169,5
73170,8
73171,3
73172,0
73173,2
73174,3
73175,7
73176,6
73177,7
73178,3
73179,1
73180,4
73181,5
73182,6
73183,3
73184,6
73185,0
73186,7
73187,5
73188,7
73189,0
73190,1
73191,2
73192,6
73193,7
73194,5
73195,2
73196,8
73197,1
73198,1
73199,0
73200,2
73201,7
73202,4
73203,4
73204,2
73205,7
73206,2
73207,8
73208,4
73209,7
73210,2
73211,2
73212,2
73213,7
73214,7
73215,7
73216,3
73217,8
73218,2
73219,8
73220,5
73221,8
73222,7
73223,3
73224,8
73225,3
73226,6
73227,1
73228,7
73229,4
73230,3
73231,0
73232,2
73233,2
73234,7
73235,4
73236,8
73237,1
73238,1
73239,2
73240,5
73241,8
73242,4
73243,7
73244,4
73245,3
73246,5
73247,1
73248,8
73249,3
73250,4
73251,1
73252,3
73253,3
73254,0
73255,1
73256,8
73257,6
73258,3
73259,1
73260,3
73261,4
73262,3
73263,1
73264,3
73265,6
73266,2
73267,6
73268,1
73269,3
73270,2
73271,7
73272,2
73273,7
73274,1
73275,3
73276,7
73277,1
73278,8
73279,3
73280,3
73281,3
73282,7
73283,4
73284,4
73285,2
73286,3
73287,6
73288,1
73289,3
73290,7
73291,4
73292,7
73293,1
73294,4
73295,0
73296,4
73297,2
73298,8
73299,5
73300,1
73301,3
73302,2
73303,7
73304,7
73305,8
73306,3
73307,6
73308,1
73309,2
73310,4
73311,6
73312,4
73313,1
73314,2
73315,4
73316,7
73317,0
73318,2
73319,5
73320,1
73321,8
73322,6
73323,6
73324,3
73325,1
73326,0
73327,7
73328,8
73329,4
73330,8
73331,2
73332,1
73333,2
73334,3
73335,6
73336,0
73337,1
73338,5
73339,7
73340,2
73341,6
73342,6
73343,6
73344,3
73345,2
73346,3
73347,7
73348,8
73349,8
73350,4
73351,0
73352,8
73353,3
73354,2
73355,5
73356,0
73357,1
73358,2
73359,3
73360,2
73361,2
73362,5
73363,0
73364,4
73365,7
73366,4
73367,7
73368,8
73369,5
73370,7
73371,8
73372,2
73373,4
73374,6
73375,8
73376,2
73377,0
73378,4
73379,7
73380,5
73381,8
73382,7
73383,7
73384,8
73385,1
73386,8
73387,1
73388,7
73389,5
73390,7
73391,5
73392,7
73393,8
73394,7
73395,6
73396,3
73397,3
73398,7
73399,6
73400,0
73401,3
73402,1
73403,2
73404,5
73405,3
73406,5
73407,0
73408,3
73409,3
73410,7
73411,1
73412,3
73413,7
73414,7
73415,7
73416,0
73417,7
73418,5
73419,7
73420,0
73421,6
73422,8
73423,6
73424,7
73425,4
73426,8
73427,4
73428,1
73429,8
73430,0
73431,3
73432,7
73433,7
73434,0
73435,3
73436,6
73437,0
73438,5
73439,6
73440,3
73441,4
73442,2
73443,0
73444,8
73445,1
73446,4
73447,2
73448,1
73449,5
73450,6
73451,1
73452,1
73453,4
73454,7
73455,5
73456,4
73457,7
73458,8
73459,8
73460,0
73461,0
73462,5
73463,4
73464,8
73465,0
73466,8
73467,6
73468,1
73469,6
73470,1
73471,6
73472,1
73473,8
73474,4
73475,3
73476,0
73477,0
73478,2
73479,3
73480,6
73481,8
73482,0
73483,3
73484,2
73485,3
73486,3
73487,1
73488,7
73489,5
73490,4
73491,1
73492,3
73493,5
73494,5
73495,8
73496,7
73497,8
73498,8
73499,1
73500,7
73501,8
73502,7
73503,2
73504,6
73505,3
73506,0
73507,2
73508,6
73509,0
73510,6
73511,6
73512,3
73513,3
73514,2
73515,7
73516,2
73517,0
73518,3
73519,3
73520,4
73521,2
73522,5
73523,8
73524,4
73525,6
73526,3
73527,4
73528,6
73529,6
73530,0
73531,7
73532,4
73533,1
73534,5
73535,1
73536,1
73537,0
73538,3
73539,2
73540,1
73541,5
73542,8
73543,0
73544,6
73545,7
73546,7
73547,2
73548,7
73549,1
73550,3
73551,7
73552,3
73553,5
73554,8
73555,2
73556,8
73557,3
73558,2
73559,3
73560,6
73561,6
73562,7
73563,1
73564,6
73565,1
73566,7
73567,7
73568,6
73569,4
73570,5
73571,8
73572,4
73573,5
73574,7
73575,2
73576,6
73577,8
73578,2
73579,4
73580,2
73581,4
73582,2
73583,5
73584,2
73585,4
73586,7
73587,3
73588,3
73589,4
73590,4
73591,5
73592,6
73593,6
73594,3
73595,2
73596,3
73597,5
73598,1
73599,1
73600,8
73601,5
73602,2
73603,4
73604,3
73605,6
73606,7
73607,8
73608,7
73609,3
73610,5
73611,1
73612,2
73613,0
73614,1
73615,3
73616,7
73617,5
73618,3
73619,8
73620,8
73621,7
73622,0
73623,0
73624,3
73625,6
73626,8
73627,3
73628,2
73629,0
73630,0
73631,1
73632,7
73633,3
73634,8
73635,7
73636,5
73637,7
73638,4
73639,4
73640,7
73641,7
73642,5
73643,1
73644,3
73645,3
73646,3
73647,3
73648,4
73649,0
73650,3
73651,3
73652,7
73653,6
73654,8
73655,5
73656,6
73657,2
73658,6
73659,3
73660,4
73661,4
73662,3
73663,6
73664,7
73665,7
73666,5
73667,0
73668,7
73669,0
73670,2
73671,2
73672,5
73673,1
73674,1
73675,0
73676,4
73677,5
73678,2
73679,7
73680,7
73681,8
73682,3
73683,7
73684,1
73685,2
73686,6
73687,7
73688,6
73689,5
73690,1
73691,5
73692,2
73693,8
73694,5
73695,0
73696,8
73697,1
73698,6
73699,6
73700,5
73701,3
73702,3
73703,4
73704,2
73705,6
73706,6
73707,4
73708,5
73709,2
73710,3
73711,1
73712,7
73713,1
73714,7
73715,0
73716,2
73717,3
73718,5
73719,3
73720,0
73721,1
73722,6
73723,3
73724,2
73725,2
73726,0
73727,3
73728,8
73729,4
73730,1
73731,1
73732,2
73733,1
73734,7
73735,7
73736,7
73737,1
73738,1
73739,1
73740,1
73741,7
73742,1
73743,8
73744,1
73745,1
73746,7
73747,2
73748,2
73749,3
73750,7
73751,6
73752,6
73753,7
73754,2
73755,7
73756,0
73757,5
73758,2
73759,5
73760,4
73761,7
73762,8
73763,8
73764,5
73765,2
73766,1
73767,1
73768,7
73769,0
73770,2
73771,1
73772,8
73773,8
73774,2
73775,5
73776,3
73777,2
73778,2
73779,6
73780,4
73781,3
73782,3
73783,6
73784,7
73785,0
73786,1
73787,0
73788,8
73789,1
73790,8
73791,6
73792,1
73793,8
73794,1
73795,3
73796,8
73797,7
73798,2
73799,8
73800,3
73801,5
73802,8
73803,7
73804,5
73805,7
73806,2
73807,8
73808,6
73809,8
73810,1
73811,5
73812,6
73813,1
73814,8
73815,1
73816,6
73817,3
73818,6
73819,4
73820,3
73821,6
73822,5
73823,5
73824,3
73825,6
73826,6
73827,6
73828,8
73829,5
73830,5
73831,1
73832,8
73833,3
73834,3
73835,7
73836,8
73837,1
73838,5
73839,7
73840,3
73841,7
73842,7
73843,3
73844,1
73845,2
73846,7
73847,7
73848,7
73849,6
73850,5
73851,1
73852,1
73853,0
73854,5
73855,7
73856,0
73857,1
73858,3
73859,4
73860,2
73861,1
73862,1
73863,5
73864,7
73865,7
73866,1
73867,6
73868,8
73869,5
73870,4
73871,2
73872,5
73873,1
73874,3
73875,7
73876,8
73877,5
73878,4
73879,8
73880,4
73881,7
73882,3
73883,2
73884,3
73885,4
73886,8
73887,7
73888,2
73889,0
73890,4
73891,5
73892,7
73893,6
73894,6
73895,8
73896,2
73897,0
73898,0
73899,1
73900,6
73901,0
73902,6
73903,4
73904,3
73905,2
73906,1
73907,3
73908,1
73909,6
73910,2
73911,5
73912,8
73913,5
73914,1
73915,0
73916,0
73917,3
73918,2
73919,1
73920,4
73921,7
73922,2
73923,8
73924,3
73925,8
73926,2
73927,2
73928,3
73929,2
73930,8
73931,6
73932,3
73933,7
73934,7
73935,3
73936,1
73937,4
73938,1
73939,8
73940,2
73941,3
73942,5
73943,8
73944,5
73945,5
73946,8
73947,6
73948,2
73949,2
73950,5
73951,5
73952,2
73953,8
73954,6
73955,2
73956,8
73957,5
73958,6
73959,3
73960,3
73961,3
73962,6
73963,3
73964,4
73965,2
73966,6
73967,0
73968,8
73969,3
73970,3
73971,0
73972,7
73973,6
73974,7
73975,4
73976,1
73977,4
73978,1
73979,0
73980,8
73981,8
73982,5
73983,4
73984,6
73985,7
73986,4
73987,2
73988,1
73989,6
73990,1
73991,0
73992,2
73993,3
73994,4
73995,7
73996,0
73997,7
73998,7
73999,6
74000,2
74001,4
74002,8
74003,4
74004,7
74005,5
74006,8
74007,0
74008,0
74009,1
74010,2
74011,7
74012,6
74013,4
74014,5
74015,5
74016,1
74017,7
74018,4
74019,7
74020,5
74021,5
74022,4
74023,2
74024,0
74025,7
74026,8
74027,3
74028,7
74029,8
74030,0
74031,6
74032,0
74033,1
74034,0
74035,8
74036,2
74037,1
74038,7
74039,4
74040,8
74041,4
74042,3
74043,3
74044,4
74045,3
74046,1
74047,4
74048,5
74049,2
74050,1
74051,4
74052,2
74053,2
74054,4
74055,4
74056,4
74057,4
74058,7
74059,4
74060,3
74061,0
74062,0
74063,8
74064,0
74065,0
74066,3
74067,5
74068,5
74069,5
74070,1
74071,3
74072,2
74073,6
74074,1
74075,5
74076,5
74077,0
74078,5
74079,2
74080,6
74081,1
74082,6
74083,1
74084,5
74085,7
74086,1
74087,6
74088,2
74089,7
74090,2
74091,6
74092,2
74093,6
74094,7
74095,4
74096,3
74097,7
74098,6
74099,4
74100,0
74101,3
74102,6
74103,7
74104,8
74105,2
74106,6
74107,6
74108,8
74109,6
74110,1
74111,3
74112,2
74113,3
74114,1
74115,3
74116,5
74117,3
74118,1
74119,4
74120,1
74121,7
74122,1
74123,3
74124,3
74125,4
74126,6
74127,7
74128,2
74129,8
74130,0
74131,5
74132,8
74133,8
74134,1
74135,8
74136,7
74137,0
74138,4
74139,6
74140,1
74141,3
74142,5
74143,4
74144,5
74145,7
74146,3
74147,1
74148,2
74149,1
74150,7
74151,1
74152,3
74153,0
74154,5
74155,7
74156,3
74157,6
74158,1
74159,4
74160,7
74161,7
74162,2
74163,4
74164,0
74165,7
74166,2
74167,3
74168,4
74169,7
74170,1
74171,3
74172,4
74173,5
74174,7
74175,7
74176,7
74177,0
74178,1
74179,7
74180,6
74181,8
74182,6
74183,7
74184,3
74185,4
74186,7
74187,8
74188,5
74189,3
74190,8
74191,2
74192,7
74193,6
74194,0
74195,8
74196,8
74197,3
74198,8
74199,0
74200,8
74201,1
74202,0
74203,4
74204,7
74205,2
74206,5
74207,2
74208,0
74209,2
74210,2
74211,3
74212,1
74213,8
74214,2
74215,2
74216,3
74217,4
74218,1
74219,8
74220,1
74221,2
74222,1
74223,0
74224,0
74225,1
74226,1
74227,3
74228,3
74229,6
74230,5
74231,4
74232,1
74233,3
74234,7
74235,0
74236,3
74237,1
74238,5
74239,7
74240,8
74241,7
74242,1
74243,7
74244,3
74245,4
74246,8
74247,8
74248,2
74249,5
74250,2
74251,6
74252,4
74253,2
74254,6
74255,0
74256,2
74257,3
74258,2
74259,7
74260,7
74261,7
74262,4
74263,1
74264,2
74265,3
74266,1
74267,5
74268,3
74269,0
74270,7
74271,1
74272,8
74273,1
74274,2
74275,1
74276,7
74277,5
74278,7
74279,0
74280,4
74281,6
74282,1
74283,2
74284,5
74285,3
74286,4
74287,2
74288,8
74289,3
74290,5
74291,0
74292,4
74293,1
74294,6
74295,5
74296,5
74297,3
74298,2
74299,3
74300,6
74301,2
74302,3
74303,4
74304,1
74305,6
74306,4
74307,6
74308,4
74309,3
74310,4
74311,6
74312,1
74313,2
74314,0
74315,1
74316,5
74317,4
74318,0
74319,6
74320,6
74321,7
74322,3
74323,3
74324,5
74325,4
74326,8
74327,6
74328,8
74329,8
74330,6
74331,4
74332,2
74333,7
74334,3
74335,6
74336,6
74337,8
74338,1
74339,1
74340,7
74341,8
74342,2
74343,2
74344,2
74345,6
74346,4
74347,1
74348,4
74349,7
74350,8
74351,2
74352,3
74353,6
74354,8
74355,3
74356,0
74357,0
74358,3
74359,2
74360,7
74361,1
74362,0
74363,6
74364,2
74365,0
74366,5
74367,6
74368,1
74369,1
74370,6
74371,2
74372,6
74373,1
74374,8
74375,6
74376,2
74377,1
74378,1
74379,7
74380,5
74381,2
74382,0
74383,6
74384,6
74385,5
74386,1
74387,5
74388,5
74389,8
74390,0
74391,2
74392,8
74393,0
74394,2
74395,0
74396,4
74397,0
74398,2
74399,0
74400,3
74401,4
74402,0
74403,7
74404,0
74405,4
74406,2
74407,6
74408,7
74409,3
74410,6
74411,6
74412,1
74413,8
74414,6
74415,8
74416,7
74417,5
74418,7
74419,7
74420,5
74421,3
74422,4
74423,2
74424,3
74425,0
74426,1
74427,1
74428,1
74429,1
74430,8
74431,5
74432,8
74433,0
74434,7
74435,1
74436,4
74437,4
74438,7
74439,3
74440,5
74441,3
74442,7
74443,0
74444,5
74445,4
74446,5
74447,4
74448,3
74449,0
74450,6
74451,0
74452,1
74453,6
74454,2
74455,7
74456,6
74457,0
74458,4
74459,3
74460,8
74461,0
74462,4
74463,2
74464,5
74465,3
74466,2
74467,8
74468,6
74469,5
74470,5
74471,5
74472,2
74473,1
74474,8
74475,8
74476,6
74477,8
74478,3
74479,7
74480,3
74481,1
74482,5
74483,2
74484,6
74485,3
74486,2
74487,8
74488,7
74489,3
74490,3
74491,5
74492,4
74493,0
74494,3
74495,1
74496,4
74497,3
74498,2
74499,4
74500,8
74501,4
74502,2
74503,1
74504,4
74505,7
74506,6
74507,2
74508,4
74509,2
74510,5
74511,2
74512,4
74513,8
74514,0
74515,6
74516,7
74517,3
74518,7
74519,5
74520,8
74521,8
74522,4
74523,6
74524,5
74525,4
74526,3
74527,1
74528,1
74529,2
74530,8
74531,5
74532,2
74533,1
74534,2
74535,5
74536,2
74537,4
74538,4
74539,3
74540,4
74541,0
74542,4
74543,6
74544,4
74545,2
74546,4
74547,2
74548,1
74549,3
74550,2
74551,6
74552,7
74553,7
74554,8
74555,6
74556,8
74557,1
74558,7
74559,5
74560,6
74561,1
74562,2
74563,5
74564,3
74565,4
74566,4
74567,6
74568,1
74569,7
74570,7
74571,5
74572,8
74573,2
74574,0
74575,2
74576,8
74577,3
74578,7
74579,0
74580,5
74581,0
74582,5
74583,7
74584,8
74585,6
74586,8
74587,8
74588,8
74589,1
74590,3
74591,1
74592,3
74593,3
74594,3
74595,1
74596,8
74597,6
74598,6
74599,3
74600,7
74601,0
74602,5
74603,2
74604,2
74605,4
74606,0
74607,4
74608,3
74609,5
74610,7
74611,5
74612,2
74613,3
74614,6
74615,1
74616,0
74617,3
74618,7
74619,3
74620,0
74621,0
74622,1
74623,8
74624,0
74625,6
74626,1
74627,0
74628,4
74629,8
74630,0
74631,2
74632,4
74633,2
74634,1
74635,4
74636,7
74637,1
74638,1
74639,4
74640,2
74641,2
74642,1
74643,8
74644,7
74645,3
74646,2
74647,6
74648,0
74649,6
74650,0
74651,1
74652,1
74653,0
74654,8
74655,5
74656,3
74657,8
74658,1
74659,6
74660,1
74661,4
74662,5
74663,6
74664,6
74665,5
74666,3
74667,3
74668,7
74669,1
74670,5
74671,1
74672,7
74673,4
74674,1
74675,6
74676,3
74677,6
74678,1
74679,6
74680,5
74681,5
74682,7
74683,3
74684,5
74685,0
74686,5
74687,0
74688,4
74689,0
74690,7
74691,8
74692,4
74693,5
74694,6
74695,0
74696,3
74697,7
74698,2
74699,1
74700,7
74701,1
74702,7
74703,6
74704,8
74705,4
74706,8
74707,1
74708,7
74709,1
74710,3
74711,4
74712,4
74713,3
74714,5
74715,1
74716,6
74717,4
74718,1
74719,0
74720,5
74721,7
74722,5
74723,4
74724,1
74725,2
74726,7
74727,4
74728,3
74729,7
74730,4
74731,6
74732,3
74733,7
74734,6
74735,8
74736,4
74737,1
74738,3
74739,2
74740,4
74741,8
74742,5
74743,7
74744,6
74745,7
74746,2
74747,4
74748,3
74749,6
74750,1
74751,3
74752,6
74753,5
74754,7
74755,4
74756,6
74757,1
74758,1
74759,1
74760,7
74761,6
74762,6
74763,6
74764,7
74765,8
74766,2
74767,7
74768,1
74769,2
74770,4
74771,1
74772,7
74773,1
74774,1
74775,0
74776,1
74777,4
74778,6
74779,1
74780,1
74781,7
74782,3
74783,7
74784,7
74785,3
74786,1
74787,8
74788,4
74789,7
74790,5
74791,7
74792,4
74793,2
74794,1
74795,3
74796,0
74797,4
74798,2
74799,4
74800,8
74801,0
74802,1
74803,1
74804,5
74805,8
74806,5
74807,1
74808,7
74809,3
74810,3
74811,5
74812,4
74813,1
74814,6
74815,3
74816,0
74817,8
74818,0
74819,7
74820,7
74821,5
74822,7
74823,2
74824,5
74825,1
74826,4
74827,5
74828,7
74829,7
74830,1
74831,4
74832,3
74833,7
74834,6
74835,1
74836,3
74837,3
74838,6
74839,2
74840,1
74841,6
74842,0
74843,6
74844,7
74845,6
74846,1
74847,4
74848,4
74849,1
74850,1
74851,6
74852,2
74853,8
74854,5
74855,3
74856,5
74857,8
74858,4
74859,4
74860,8
74861,6
74862,6
74863,7
74864,6
74865,1
74866,4
74867,8
74868,0
74869,1
74870,4
74871,0
74872,2
74873,1
74874,4
74875,7
74876,8
74877,7
74878,0
74879,1
74880,8
74881,7
74882,1
74883,3
74884,1
74885,3
74886,8
74887,5
74888,2
74889,1
74890,3
74891,6
74892,0
74893,3
74894,4
74895,6
74896,2
74897,5
74898,3
74899,0
74900,3
74901,8
74902,7
74903,6
74904,1
74905,1
74906,1
74907,8
74908,7
74909,0
74910,6
74911,7
74912,8
74913,2
74914,8
74915,7
74916,7
74917,1
74918,3
74919,3
74920,5
74921,5
74922,2
74923,2
74924,8
74925,7
74926,6
74927,8
74928,7
74929,1
74930,2
74931,6
74932,2
74933,8
74934,7
74935,2
74936,5
74937,0
74938,6
74939,5
74940,8
74941,7
74942,6
74943,2
74944,5
74945,0
74946,4
74947,4
74948,2
74949,7
74950,8
74951,4
74952,4
74953,1
74954,1
74955,5
74956,1
74957,1
74958,7
74959,3
74960,3
74961,2
74962,0
74963,4
74964,7
74965,2
74966,5
74967,3
74968,1
74969,5
74970,8
74971,0
74972,1
74973,4
74974,6
74975,0
74976,1
74977,7
74978,8
74979,8
74980,8
74981,5
74982,6
74983,3
74984,7
74985,2
74986,1
74987,4
74988,3
74989,5
74990,4
74991,3
74992,7
74993,7
74994,4
74995,0
74996,5
74997,6
74998,2
74999,4
75000,7
75001,4
75002,1
75003,3
75004,1
75005,7
75006,0
75007,1
75008,2
75009,0
75010,1
75011,8
75012,3
75013,5
75014,6
75015,8
75016,3
75017,4
75018,5
75019,5
75020,6
75021,2
75022,6
75023,1
75024,3
75025,4
75026,1
75027,7
75028,7
75029,8
75030,2
75031,6
75032,4
75033,5
75034,4
75035,7
75036,1
75037,5
75038,0
75039,3
75040,8
75041,7
75042,0
75043,2
75044,4
75045,3
75046,1
75047,1
75048,5
75049,3
75050,1
75051,5
75052,2
75053,1
75054,7
75055,1
75056,6
75057,7
75058,6
75059,2
75060,0
75061,0
75062,5
75063,8
75064,3
75065,3
75066,8
75067,0
75068,6
75069,1
75070,2
