id,predicted
77845,2
77846,0
77847,2
77848,2
77849,2
77850,2
77851,2
77852,1
77853,2
77854,0
77855,0
77856,1
77857,0
77858,2
77859,2
77860,0
77861,1
77862,0
77863,2
77864,2
77865,2
77866,2
77867,2
77868,0
77869,2
77870,1
77871,0
77872,2
77873,2
77874,2
77875,2
77876,0
77877,2
77878,2
77879,2
77880,0
77881,2
77882,0
77883,2
77884,1
77885,2
77886,1
77887,0
77888,0
77889,2
77890,1
77891,0
77892,2
77893,1
77894,2
77895,2
77896,1
77897,2
77898,1
77899,0
77900,0
77901,2
77902,2
77903,2
77904,1
77905,0
77906,0
77907,0
77908,0
77909,2
77910,2
77911,2
77912,2
77913,2
77914,0
77915,2
77916,1
77917,0
77918,1
77919,1
77920,1
77921,0
77922,1
77923,0
77924,0
77925,2
77926,2
77927,0
77928,0
77929,0
77930,2
77931,0
77932,2
77933,2
77934,2
77935,0
77936,2
77937,0
77938,2
77939,0
77940,2
77941,0
77942,2
77943,2
77944,2
77945,2
77946,2
77947,0
77948,1
77949,0
77950,0
77951,0
77952,2
77953,0
77954,2
77955,2
77956,0
77957,2
77958,0
77959,2
77960,0
77961,2
77962,0
77963,0
77964,2
77965,2
77966,2
77967,2
77968,0
77969,0
77970,1
77971,0
77972,0
77973,2
77974,2
77975,1
77976,2
77977,2
77978,1
77979,0
77980,1
77981,1
77982,0
77983,0
77984,0
77985,0
77986,2
77987,0
77988,0
77989,2
77990,0
77991,0
77992,2
77993,0
77994,2
77995,1
77996,0
77997,2
77998,0
77999,0
78000,0
78001,2
78002,2
78003,0
78004,0
78005,1
78006,2
78007,0
78008,2
78009,2
78010,2
78011,2
78012,1
78013,0
78014,2
78015,2
78016,2
78017,2
78018,1
78019,0
78020,2
78021,2
78022,0
78023,1
78024,2
78025,2
78026,0
78027,2
78028,0
78029,1
78030,2
78031,0
78032,1
78033,2
78034,2
78035,2
78036,0
78037,1
78038,1
78039,0
78040,2
78041,0
78042,2
78043,0
78044,1
78045,0
78046,0
78047,0
78048,0
78049,2
78050,2
78051,2
78052,2
78053,0
78054,2
78055,0
78056,2
78057,2
78058,2
78059,1
78060,1
78061,0
78062,0
78063,0
78064,2
78065,0
78066,2
78067,2
78068,2
78069,2
78070,0
78071,2
78072,0
78073,0
78074,2
78075,0
78076,1
78077,0
78078,0
78079,2
78080,2
78081,1
78082,1
78083,0
78084,1
78085,0
78086,2
78087,2
78088,0
78089,2
78090,2
78091,2
78092,0
78093,2
78094,1
78095,2
78096,0
78097,0
78098,2
78099,2
78100,2
78101,2
78102,0
78103,0
78104,0
78105,1
78106,2
78107,1
78108,0
78109,2
78110,0
78111,0
78112,0
78113,2
78114,2
78115,2
78116,0
78117,1
78118,1
78119,1
78120,1
78121,0
78122,0
78123,1
78124,0
78125,0
78126,2
78127,2
78128,1
78129,1
78130,2
78131,0
78132,1
78133,0
78134,0
78135,0
78136,2
78137,0
78138,0
78139,0
78140,0
78141,2
78142,0
78143,0
78144,0
78145,2
78146,0
78147,1
78148,0
78149,2
78150,1
78151,2
78152,2
78153,0
78154,2
78155,2
78156,2
78157,2
78158,0
78159,0
78160,2
78161,0
78162,1
78163,0
78164,0
78165,1
78166,2
78167,2
78168,1
78169,0
78170,2
78171,1
78172,0
78173,0
78174,2
78175,0
78176,2
78177,2
78178,0
78179,0
78180,2
78181,0
78182,1
78183,0
78184,2
78185,0
78186,2
78187,0
78188,2
78189,1
78190,1
78191,0
78192,2
78193,2
78194,0
78195,0
78196,2
78197,0
78198,1
78199,0
78200,1
78201,2
78202,0
78203,2
78204,2
78205,2
78206,0
78207,1
78208,1
78209,0
78210,2
78211,0
78212,0
78213,2
78214,0
78215,1
78216,2
78217,0
78218,2
78219,0
78220,2
78221,2
78222,0
78223,2
78224,0
78225,0
78226,0
78227,0
78228,2
78229,2
78230,1
78231,0
78232,0
78233,0
78234,2
78235,0
78236,0
78237,1
78238,0
78239,2
78240,2
78241,0
78242,0
78243,2
78244,2
78245,1
78246,2
78247,1
78248,2
78249,0
78250,2
78251,0
78252,1
78253,2
78254,1
78255,0
78256,2
78257,0
78258,1
78259,0
78260,0
78261,0
78262,1
78263,1
78264,0
78265,0
78266,2
78267,2
78268,0
78269,2
78270,2
78271,2
78272,0
78273,1
78274,1
78275,0
78276,0
78277,0
78278,0
78279,1
78280,2
78281,2
78282,1
78283,0
78284,2
78285,0
78286,2
78287,2
78288,0
78289,1
78290,1
78291,2
78292,2
78293,0
78294,0
78295,2
78296,1
78297,2
78298,0
78299,2
78300,1
78301,1
78302,2
78303,2
78304,0
78305,2
78306,2
78307,2
78308,2
78309,2
78310,0
78311,2
78312,0
78313,2
78314,0
78315,1
78316,2
78317,2
78318,2
78319,0
78320,0
78321,2
78322,1
78323,2
78324,2
78325,2
78326,0
78327,0
78328,0
78329,0
78330,0
78331,2
78332,0
78333,2
78334,0
78335,1
78336,2
78337,0
78338,1
78339,2
78340,0
78341,2
78342,1
78343,1
78344,2
78345,2
78346,0
78347,2
78348,1
78349,2
78350,2
78351,2
78352,2
78353,1
78354,1
78355,2
78356,2
78357,0
78358,2
78359,2
78360,0
78361,0
78362,0
78363,2
78364,0
78365,0
78366,0
78367,0
78368,0
78369,1
78370,0
78371,0
78372,2
78373,2
78374,1
78375,0
78376,1
78377,1
78378,0
78379,0
78380,2
78381,0
78382,2
78383,0
78384,1
78385,2
78386,2
78387,1
78388,2
78389,0
78390,2
78391,0
78392,2
78393,2
78394,0
78395,2
78396,1
78397,1
78398,1
78399,2
78400,0
78401,2
78402,2
78403,1
78404,0
78405,1
78406,1
78407,0
78408,0
78409,2
78410,0
78411,0
78412,2
78413,0
78414,0
78415,1
78416,0
78417,2
78418,1
78419,1
78420,2
78421,0
78422,2
78423,2
78424,0
78425,2
78426,0
78427,2
78428,1
78429,2
78430,2
78431,0
78432,0
78433,1
78434,2
78435,2
78436,0
78437,2
78438,2
78439,2
78440,0
78441,0
78442,2
78443,2
78444,0
78445,2
78446,2
78447,2
78448,2
78449,2
78450,2
78451,2
78452,2
78453,2
78454,1
78455,0
78456,2
78457,0
78458,2
78459,2
78460,1
78461,2
78462,2
78463,0
78464,2
78465,0
78466,0
78467,1
78468,0
78469,0
78470,1
78471,2
78472,0
78473,1
78474,2
78475,1
78476,0
78477,2
78478,0
78479,0
78480,0
78481,0
78482,2
78483,2
78484,0
78485,2
78486,0
78487,0
78488,0
78489,2
78490,0
78491,2
78492,1
78493,0
78494,0
78495,2
78496,2
78497,2
78498,2
78499,2
78500,2
78501,0
78502,0
78503,1
78504,1
78505,1
78506,2
78507,0
78508,0
78509,1
78510,2
78511,0
78512,0
78513,2
78514,0
78515,2
78516,2
78517,1
78518,0
78519,0
78520,0
78521,0
78522,0
78523,1
78524,0
78525,2
78526,2
78527,2
78528,2
78529,0
78530,2
78531,2
78532,0
78533,0
78534,2
78535,0
78536,0
78537,2
78538,1
78539,2
78540,0
78541,0
78542,2
78543,1
78544,0
78545,1
78546,2
78547,0
78548,0
78549,2
78550,1
78551,2
78552,1
78553,2
78554,0
78555,0
78556,0
78557,0
78558,1
78559,2
78560,2
78561,2
78562,0
78563,0
78564,2
78565,0
78566,1
78567,0
78568,2
78569,2
78570,0
78571,0
78572,2
78573,2
78574,1
78575,0
78576,2
78577,2
78578,1
78579,0
78580,0
78581,2
78582,0
78583,0
78584,2
78585,2
78586,1
78587,2
78588,0
78589,2
78590,1
78591,2
78592,0
78593,2
78594,0
78595,0
78596,1
78597,2
78598,0
78599,0
78600,1
78601,0
78602,1
78603,1
78604,1
78605,0
78606,2
78607,0
78608,0
78609,1
78610,2
78611,0
78612,1
78613,1
78614,2
78615,0
78616,2
78617,2
78618,1
78619,2
78620,1
78621,0
78622,1
78623,2
78624,0
78625,1
78626,0
78627,1
78628,2
78629,0
78630,2
78631,2
78632,2
78633,1
78634,0
78635,0
78636,1
78637,0
78638,1
78639,0
78640,2
78641,2
78642,0
78643,2
78644,2
78645,0
78646,2
78647,0
78648,2
78649,2
78650,0
78651,2
78652,2
78653,2
78654,0
78655,0
78656,1
78657,0
78658,0
78659,0
78660,2
78661,2
78662,1
78663,0
78664,2
78665,0
78666,2
78667,2
78668,1
78669,2
78670,1
78671,2
78672,2
78673,0
78674,0
78675,1
78676,2
78677,2
78678,0
78679,0
78680,0
78681,1
78682,1
78683,2
78684,0
78685,2
78686,2
78687,0
78688,0
78689,2
78690,1
78691,2
78692,2
78693,0
78694,0
78695,0
78696,0
78697,1
78698,2
78699,2
78700,0
78701,2
78702,2
78703,0
78704,2
78705,2
78706,1
78707,0
78708,2
78709,0
78710,0
78711,2
78712,0
78713,2
78714,1
78715,2
78716,2
78717,2
78718,2
78719,1
78720,1
78721,0
78722,1
78723,1
78724,0
78725,0
78726,2
78727,2
78728,0
78729,2
78730,0
78731,0
78732,2
78733,2
78734,0
78735,0
78736,0
78737,0
78738,2
78739,0
78740,0
78741,2
78742,2
78743,2
78744,2
78745,0
78746,0
78747,1
78748,0
78749,0
78750,0
78751,0
78752,2
78753,0
78754,0
78755,2
78756,1
78757,0
78758,0
78759,0
78760,0
78761,1
78762,0
78763,0
78764,2
78765,0
78766,2
78767,1
78768,0
78769,0
78770,2
78771,2
78772,0
78773,2
78774,0
78775,0
78776,2
78777,1
78778,1
78779,1
78780,2
78781,0
78782,0
78783,0
78784,2
78785,0
78786,0
78787,1
78788,2
78789,0
78790,1
78791,2
78792,1
78793,0
78794,2
78795,0
78796,1
78797,0
78798,0
78799,2
78800,1
78801,0
78802,0
78803,2
78804,2
78805,0
78806,2
78807,0
78808,0
78809,2
78810,0
78811,1
78812,0
78813,0
78814,1
78815,2
78816,2
78817,1
78818,0
78819,2
78820,2
78821,1
78822,2
78823,1
78824,0
78825,2
78826,2
78827,2
78828,1
78829,2
78830,2
78831,1
78832,2
78833,0
78834,1
78835,0
78836,2
78837,2
78838,0
78839,0
78840,2
78841,0
78842,2
78843,1
78844,1
78845,2
78846,0
78847,2
78848,0
78849,0
78850,2
78851,0
78852,0
78853,0
78854,2
78855,2
78856,0
78857,1
78858,0
78859,1
78860,1
78861,2
78862,0
78863,1
78864,0
78865,2
78866,0
78867,0
78868,0
78869,0
78870,2
78871,0
78872,0
78873,1
78874,2
78875,0
78876,1
78877,0
78878,0
78879,0
78880,1
78881,2
78882,2
78883,2
78884,0
78885,2
78886,2
78887,2
78888,2
78889,1
78890,0
78891,1
78892,0
78893,2
78894,0
78895,0
78896,1
78897,2
78898,0
78899,2
78900,0
78901,0
78902,0
78903,2
78904,0
78905,0
78906,2
78907,0
78908,1
78909,0
78910,1
78911,1
78912,1
78913,2
78914,0
78915,0
78916,0
78917,0
78918,0
78919,0
78920,2
78921,2
78922,0
78923,2
78924,0
78925,0
78926,2
78927,1
78928,0
78929,1
78930,2
78931,2
78932,0
78933,0
78934,1
78935,2
78936,2
78937,0
78938,2
78939,0
78940,0
78941,1
78942,0
78943,2
78944,0
78945,1
78946,2
78947,2
78948,1
78949,2
78950,0
78951,0
78952,2
78953,1
78954,2
78955,2
78956,2
78957,0
78958,2
78959,2
78960,0
78961,2
78962,0
78963,2
78964,1
78965,2
78966,1
78967,2
78968,2
78969,2
78970,2
78971,0
78972,1
78973,2
78974,0
78975,2
78976,2
78977,0
78978,1
78979,1
78980,2
78981,2
78982,0
78983,0
78984,2
78985,2
78986,1
78987,2
78988,0
78989,2
78990,1
78991,0
78992,0
78993,1
78994,1
78995,2
78996,2
78997,0
78998,0
78999,0
79000,0
79001,0
79002,1
79003,0
79004,2
79005,0
79006,2
79007,0
79008,0
79009,0
79010,0
79011,1
79012,2
79013,2
79014,0
79015,0
79016,2
79017,0
79018,2
79019,1
79020,0
79021,0
79022,1
79023,2
79024,0
79025,0
79026,1
79027,1
79028,2
79029,0
79030,0
79031,1
79032,2
79033,2
79034,0
79035,2
79036,1
79037,0
79038,2
79039,2
79040,0
79041,0
79042,2
79043,0
79044,0
79045,0
79046,2
79047,2
79048,2
79049,2
79050,2
79051,0
79052,2
79053,0
79054,2
79055,0
79056,2
79057,0
79058,2
79059,0
79060,0
79061,2
79062,0
79063,0
79064,0
79065,0
79066,0
79067,0
79068,0
79069,2
79070,2
79071,0
79072,2
79073,0
79074,0
79075,2
79076,0
79077,2
79078,2
79079,2
79080,0
79081,1
79082,2
79083,1
79084,2
79085,0
79086,1
79087,0
79088,2
79089,2
79090,1
79091,0
79092,1
79093,1
79094,0
79095,0
79096,0
79097,1
79098,1
79099,0
79100,2
79101,2
79102,0
79103,0
79104,0
79105,0
79106,2
79107,0
79108,0
79109,1
79110,2
79111,1
79112,2
79113,1
79114,1
79115,1
79116,2
79117,2
79118,0
79119,0
79120,2
79121,0
79122,2
79123,0
79124,1
79125,2
79126,0
79127,2
79128,0
79129,1
79130,0
79131,2
79132,2
79133,0
79134,0
79135,1
79136,2
79137,1
79138,1
79139,0
79140,1
79141,1
79142,0
79143,1
79144,0
79145,2
79146,1
79147,0
79148,0
79149,0
79150,0
79151,2
79152,1
79153,1
79154,2
79155,0
79156,0
79157,0
79158,1
79159,0
79160,2
79161,2
79162,0
79163,2
79164,1
79165,0
79166,1
79167,2
79168,2
79169,2
79170,0
79171,0
79172,1
79173,2
79174,0
79175,0
79176,0
79177,0
79178,2
79179,2
79180,0
79181,0
79182,2
79183,1
79184,1
79185,2
79186,0
79187,2
79188,2
79189,0
79190,0
79191,2
79192,0
79193,0
79194,2
79195,1
79196,2
79197,0
79198,0
79199,2
79200,1
79201,0
79202,1
79203,2
79204,0
79205,0
79206,1
79207,0
79208,0
79209,0
79210,0
79211,2
79212,1
79213,0
79214,2
79215,2
79216,0
79217,0
79218,0
79219,1
79220,2
79221,0
79222,0
79223,0
79224,1
79225,2
79226,2
79227,1
79228,2
79229,2
79230,2
79231,2
79232,2
79233,1
79234,0
79235,2
79236,0
79237,2
79238,2
79239,1
79240,2
79241,1
79242,2
79243,0
79244,2
79245,2
79246,2
79247,1
79248,0
79249,2
79250,2
79251,0
79252,1
79253,1
79254,2
79255,0
79256,0
79257,2
79258,2
79259,2
79260,1
79261,2
79262,2
79263,1
79264,1
79265,2
79266,2
79267,0
79268,2
79269,2
79270,0
79271,0
79272,1
79273,0
79274,0
79275,1
79276,1
79277,2
79278,2
79279,2
79280,0
79281,0
79282,0
79283,2
79284,2
79285,2
79286,2
79287,0
79288,2
79289,2
79290,2
79291,2
79292,1
79293,0
79294,0
79295,0
79296,2
79297,0
79298,0
79299,2
79300,0
79301,2
79302,2
79303,0
79304,0
79305,0
79306,2
79307,1
79308,0
79309,2
79310,1
79311,2
79312,2
79313,2
79314,2
79315,0
79316,1
79317,2
79318,0
79319,0
79320,2
79321,2
79322,2
79323,2
79324,0
79325,2
79326,0
79327,1
79328,0
79329,2
79330,2
79331,2
79332,2
79333,2
79334,2
79335,0
79336,1
79337,0
79338,0
79339,2
79340,0
79341,2
79342,2
79343,0
79344,0
79345,2
79346,1
79347,0
79348,0
79349,0
79350,2
79351,2
79352,2
79353,0
79354,2
79355,0
79356,0
79357,0
79358,2
79359,0
79360,2
79361,0
79362,2
79363,2
79364,2
79365,0
79366,2
79367,1
79368,0
79369,2
79370,2
79371,1
79372,2
79373,2
79374,2
79375,2
79376,2
79377,1
79378,2
79379,2
79380,0
79381,2
79382,1
79383,0
79384,0
79385,2
79386,0
79387,2
79388,0
79389,0
79390,2
79391,2
79392,2
79393,0
79394,0
79395,0
79396,1
79397,1
79398,2
79399,0
79400,0
79401,1
79402,2
79403,2
79404,2
79405,1
79406,0
79407,2
79408,1
79409,1
79410,0
79411,2
79412,1
79413,2
79414,0
79415,0
79416,2
79417,1
79418,1
79419,0
79420,0
79421,1
79422,0
79423,2
79424,0
79425,0
79426,2
79427,2
79428,0
79429,2
79430,2
79431,0
79432,2
79433,2
79434,0
79435,0
79436,0
79437,0
79438,0
79439,1
79440,1
79441,2
79442,2
79443,2
79444,0
79445,2
79446,2
79447,0
79448,2
79449,0
79450,1
79451,1
79452,0
79453,2
79454,2
79455,2
79456,0
79457,0
79458,0
79459,0
79460,1
79461,2
79462,0
79463,0
79464,1
79465,1
79466,2
79467,2
79468,2
79469,2
79470,0
79471,0
79472,2
79473,1
79474,2
79475,0
79476,2
79477,1
79478,0
79479,0
79480,0
79481,2
79482,0
79483,0
79484,0
79485,0
79486,1
79487,0
79488,0
79489,1
79490,2
79491,0
79492,0
79493,2
79494,1
79495,0
79496,2
79497,2
79498,1
79499,1
79500,2
79501,2
79502,0
79503,0
79504,1
79505,2
79506,2
79507,2
79508,0
79509,2
79510,0
79511,2
79512,0
79513,1
79514,1
79515,1
79516,0
79517,0
79518,0
79519,2
79520,2
79521,0
79522,2
79523,2
79524,1
79525,0
79526,2
79527,1
79528,2
79529,2
79530,2
79531,0
79532,0
79533,1
79534,1
79535,0
79536,0
79537,2
79538,1
79539,0
79540,1
79541,2
79542,0
79543,2
79544,2
79545,0
79546,1
79547,0
79548,2
79549,1
79550,0
79551,0
79552,0
79553,0
79554,2
79555,1
79556,0
79557,0
79558,1
79559,1
79560,2
79561,2
79562,0
79563,1
79564,0
79565,0
79566,0
79567,0
79568,2
79569,0
79570,2
79571,0
79572,0
79573,0
79574,0
79575,2
79576,2
79577,2
79578,0
79579,0
79580,0
79581,2
79582,0
79583,2
79584,2
79585,1
79586,0
79587,1
79588,0
79589,0
79590,0
79591,0
79592,0
79593,2
79594,2
79595,0
79596,2
79597,0
79598,1
79599,0
79600,2
79601,2
79602,1
79603,0
79604,1
79605,1
79606,0
79607,0
79608,2
79609,0
79610,2
79611,0
79612,1
79613,0
79614,0
79615,1
79616,0
79617,2
79618,0
79619,0
79620,0
79621,0
79622,0
79623,2
79624,0
79625,0
79626,0
79627,1
79628,0
79629,0
79630,0
79631,0
79632,1
79633,2
79634,2
79635,2
79636,1
79637,0
79638,1
79639,0
79640,1
79641,2
79642,2
79643,0
79644,2
79645,2
79646,0
79647,2
79648,0
79649,1
79650,1
79651,0
79652,2
79653,2
79654,1
79655,0
79656,1
79657,1
79658,2
79659,1
79660,2
79661,0
79662,1
79663,2
79664,2
79665,1
79666,2
79667,0
79668,2
79669,0
79670,2
79671,0
79672,2
79673,1
79674,2
79675,0
79676,1
79677,1
79678,1
79679,2
79680,1
79681,1
79682,0
79683,0
79684,2
79685,2
79686,0
79687,2
79688,1
79689,2
79690,0
79691,2
79692,2
79693,1
79694,0
79695,0
79696,0
79697,0
79698,2
79699,1
79700,0
79701,2
79702,2
79703,0
79704,0
79705,0
79706,2
79707,0
79708,2
79709,2
79710,2
79711,0
79712,2
79713,0
79714,0
79715,1
79716,0
79717,0
79718,0
79719,2
79720,2
79721,0
79722,2
79723,2
79724,2
79725,2
79726,0
79727,1
79728,2
79729,0
79730,2
79731,2
79732,0
79733,0
79734,0
79735,1
79736,2
79737,2
79738,0
79739,0
79740,2
79741,2
79742,2
79743,0
79744,0
79745,0
79746,0
79747,1
79748,2
79749,0
79750,0
79751,0
79752,2
79753,0
79754,0
79755,1
79756,2
79757,2
79758,1
79759,0
79760,0
79761,2
79762,2
79763,0
79764,2
79765,2
79766,2
79767,0
79768,0
79769,1
79770,0
79771,0
79772,1
79773,1
79774,2
79775,0
79776,0
79777,0
79778,2
79779,0
79780,0
79781,0
79782,2
79783,0
79784,0
79785,0
79786,0
79787,2
79788,0
79789,2
79790,0
79791,2
79792,0
79793,2
79794,2
79795,2
79796,1
79797,0
79798,2
79799,2
79800,0
79801,2
79802,2
79803,2
79804,0
79805,0
79806,2
79807,1
79808,0
79809,0
79810,2
79811,0
79812,2
79813,0
79814,1
79815,2
79816,2
79817,0
79818,2
79819,2
79820,1
79821,1
79822,2
79823,2
79824,2
79825,1
79826,2
79827,2
79828,0
79829,0
79830,1
79831,2
79832,2
79833,1
79834,1
79835,2
79836,2
79837,2
79838,0
79839,0
79840,2
79841,1
79842,1
79843,0
79844,2
79845,2
79846,2
79847,0
79848,2
79849,2
79850,0
79851,2
79852,1
79853,1
79854,2
79855,0
79856,0
79857,0
79858,1
79859,0
79860,2
79861,2
79862,2
79863,0
79864,2
79865,2
79866,2
79867,2
79868,1
79869,1
79870,1
79871,0
79872,2
79873,2
79874,0
79875,0
79876,0
79877,1
79878,0
79879,2
79880,2
79881,1
79882,0
79883,2
79884,0
79885,1
79886,0
79887,0
79888,0
79889,0
79890,2
79891,0
79892,0
79893,2
79894,0
79895,1
79896,0
79897,1
79898,2
79899,0
79900,2
79901,0
79902,2
79903,2
79904,0
79905,0
79906,1
79907,0
79908,0
79909,2
79910,2
79911,1
79912,2
79913,0
79914,1
79915,0
79916,2
79917,0
79918,0
79919,2
79920,0
79921,0
79922,2
79923,0
79924,0
79925,2
79926,2
79927,0
79928,2
79929,0
79930,0
79931,1
79932,0
79933,2
79934,0
79935,0
79936,0
79937,0
79938,1
79939,2
79940,0
79941,2
79942,1
79943,0
79944,2
79945,1
79946,0
79947,2
79948,0
79949,2
79950,1
79951,2
79952,0
79953,2
79954,2
79955,1
79956,1
79957,2
79958,1
79959,2
79960,2
79961,0
79962,0
79963,1
79964,2
79965,1
79966,2
79967,2
79968,0
79969,2
79970,0
79971,2
79972,1
79973,1
79974,0
79975,0
79976,2
79977,2
79978,1
79979,0
79980,0
79981,0
79982,0
79983,0
79984,2
79985,2
79986,0
79987,0
79988,0
79989,2
79990,1
79991,0
79992,2
79993,2
79994,0
79995,2
79996,1
79997,2
79998,1
79999,0
80000,2
80001,0
80002,2
80003,2
80004,2
80005,1
80006,1
80007,1
80008,2
80009,0
80010,0
80011,0
80012,1
80013,2
80014,1
80015,0
80016,2
80017,0
80018,2
80019,0
80020,1
80021,0
80022,2
80023,2
80024,1
80025,2
80026,1
80027,0
80028,1
80029,1
80030,0
80031,0
80032,0
80033,2
80034,0
80035,1
80036,1
80037,2
80038,2
80039,2
80040,0
80041,0
80042,1
80043,1
80044,2
80045,2
80046,2
80047,0
80048,0
80049,0
80050,2
80051,1
80052,1
80053,0
80054,0
80055,2
80056,2
80057,2
80058,0
80059,1
80060,2
80061,2
80062,1
80063,0
80064,2
80065,0
80066,2
80067,0
80068,0
80069,1
80070,2
80071,1
80072,0
80073,0
80074,2
80075,0
80076,2
80077,0
80078,0
80079,0
80080,0
80081,0
80082,0
80083,1
80084,0
80085,0
80086,1
80087,0
80088,2
80089,2
80090,2
80091,0
80092,0
80093,0
80094,2
80095,0
80096,2
80097,0
80098,0
80099,2
80100,2
80101,0
80102,2
80103,0
80104,1
80105,1
80106,0
80107,0
80108,0
80109,2
80110,2
80111,1
80112,2
80113,2
80114,0
80115,0
80116,0
80117,0
80118,0
80119,2
80120,2
80121,0
80122,0
80123,0
80124,1
80125,2
80126,1
80127,1
80128,0
80129,1
80130,0
80131,2
80132,0
80133,2
80134,0
80135,2
80136,0
80137,0
80138,1
80139,2
80140,0
80141,0
80142,2
80143,1
80144,1
80145,2
80146,0
80147,2
80148,2
80149,2
80150,2
80151,0
80152,0
80153,2
80154,2
80155,0
80156,2
80157,2
80158,0
80159,2
80160,2
80161,0
80162,2
80163,2
80164,0
80165,2
80166,0
80167,0
80168,2
80169,0
80170,0
80171,0
80172,0
80173,2
80174,2
80175,1
80176,0
80177,2
80178,0
80179,2
80180,2
80181,0
80182,2
80183,0
80184,0
80185,2
80186,2
80187,2
80188,0
80189,0
80190,0
80191,0
80192,2
80193,1
80194,0
80195,0
80196,0
80197,2
80198,0
80199,2
80200,2
80201,1
80202,0
80203,2
80204,0
80205,1
80206,1
80207,0
80208,1
80209,2
80210,2
80211,0
80212,0
80213,2
80214,0
80215,0
80216,2
80217,2
80218,2
80219,2
80220,2
80221,1
80222,2
80223,0
80224,2
80225,0
80226,2
80227,1
80228,1
80229,2
80230,2
80231,0
80232,0
80233,2
80234,2
80235,0
80236,2
80237,2
80238,1
80239,0
80240,2
80241,2
80242,0
80243,0
80244,0
80245,2
80246,0
80247,2
80248,0
80249,1
80250,2
80251,2
80252,1
80253,0
80254,0
80255,0
80256,1
80257,2
80258,2
80259,2
80260,1
80261,2
80262,2
80263,0
80264,2
80265,2
80266,2
80267,2
80268,1
80269,2
80270,1
80271,2
80272,0
80273,1
80274,2
80275,2
80276,0
80277,2
80278,2
80279,1
80280,2
80281,2
80282,2
80283,2
80284,0
80285,0
80286,0
80287,2
80288,0
80289,0
80290,0
80291,1
80292,2
80293,2
80294,2
80295,2
80296,2
80297,0
80298,2
80299,0
80300,2
80301,1
80302,0
80303,1
80304,0
80305,2
80306,2
80307,2
80308,2
80309,2
80310,1
80311,2
80312,2
80313,0
80314,0
80315,2
80316,1
80317,1
80318,2
80319,0
80320,0
80321,2
80322,0
80323,2
80324,0
80325,2
80326,1
80327,0
80328,2
80329,2
80330,0
80331,0
80332,1
80333,2
80334,2
80335,2
80336,0
80337,2
80338,0
80339,0
80340,2
80341,0
80342,2
80343,0
80344,0
80345,0
80346,1
80347,0
80348,1
80349,2
80350,0
80351,0
80352,2
80353,0
80354,0
80355,2
80356,2
80357,2
80358,1
80359,0
80360,0
80361,0
80362,1
80363,2
80364,1
80365,1
80366,2
80367,0
80368,0
80369,1
80370,1
80371,0
80372,1
80373,2
80374,2
80375,2
80376,0
80377,2
80378,2
80379,2
80380,2
80381,1
80382,2
80383,0
80384,0
80385,0
80386,2
80387,2
80388,1
80389,2
80390,0
80391,2
80392,0
80393,0
80394,1
80395,1
80396,2
80397,1
80398,0
80399,0
80400,1
80401,0
80402,0
80403,2
80404,0
80405,2
80406,0
80407,1
80408,2
80409,0
80410,0
80411,0
80412,2
80413,0
80414,1
80415,2
80416,2
80417,2
80418,0
80419,0
80420,2
80421,0
80422,2
80423,2
80424,0
80425,0
80426,2
80427,1
80428,0
80429,1
80430,2
80431,2
80432,2
80433,2
80434,1
80435,2
80436,0
80437,2
80438,2
80439,0
80440,2
80441,0
80442,0
80443,1
80444,2
80445,0
80446,2
80447,2
80448,0
80449,0
80450,0
80451,2
80452,0
80453,2
80454,0
80455,2
80456,0
80457,0
80458,2
80459,2
80460,0
80461,1
80462,0
80463,1
80464,2
80465,1
80466,0
80467,1
80468,2
80469,1
80470,2
80471,2
80472,0
80473,2
80474,2
80475,2
80476,0
80477,2
80478,0
80479,2
80480,2
80481,2
80482,0
80483,0
80484,1
80485,0
80486,2
80487,1
80488,1
80489,0
80490,1
80491,0
80492,1
80493,0
80494,2
80495,2
80496,1
80497,0
80498,1
80499,1
80500,0
80501,0
80502,2
80503,0
80504,2
80505,0
80506,0
80507,0
80508,2
80509,2
80510,0
80511,2
80512,0
80513,2
80514,1
80515,0
80516,2
80517,2
80518,0
80519,0
80520,0
80521,0
80522,2
80523,1
80524,0
80525,2
80526,1
80527,2
80528,0
80529,0
80530,1
80531,0
80532,2
80533,0
80534,1
80535,1
80536,0
80537,0
80538,2
80539,0
80540,2
80541,0
80542,0
80543,2
80544,2
80545,0
80546,2
80547,2
80548,2
80549,0
80550,2
80551,1
80552,0
80553,1
80554,2
80555,0
80556,2
80557,2
80558,2
80559,1
80560,0
80561,0
80562,1
80563,2
80564,1
80565,0
80566,1
80567,0
80568,2
80569,0
80570,2
80571,2
80572,2
80573,0
80574,1
80575,0
80576,0
80577,2
80578,1
80579,2
80580,2
80581,2
80582,2
80583,1
80584,1
80585,0
80586,0
80587,2
80588,2
80589,1
80590,1
80591,2
80592,2
80593,2
80594,0
80595,2
80596,0
80597,0
80598,0
80599,2
80600,0
80601,0
80602,0
80603,2
80604,1
80605,2
80606,1
80607,2
80608,0
80609,0
80610,0
80611,0
80612,0
80613,2
80614,0
80615,0
80616,1
80617,0
80618,2
80619,0
80620,0
80621,1
80622,1
80623,1
80624,2
80625,2
80626,0
80627,2
80628,2
80629,2
80630,2
80631,0
80632,2
80633,2
80634,1
80635,2
80636,2
80637,0
80638,2
80639,1
80640,2
80641,1
80642,2
