id,predicted
55799,2
55800,0
55801,2
55802,0
55803,0
55804,1
55805,0
55806,2
55807,0
55808,0
55809,2
55810,0
55811,0
55812,1
55813,1
55814,2
55815,2
55816,1
55817,0
55818,2
55819,0
55820,2
55821,1
55822,0
55823,1
55824,0
55825,2
55826,2
55827,1
55828,0
55829,2
55830,0
55831,0
55832,2
55833,2
55834,1
55835,2
55836,1
55837,1
55838,0
55839,1
55840,2
55841,2
55842,1
55843,2
55844,0
55845,0
55846,2
55847,2
55848,2
55849,1
55850,0
55851,2
55852,0
55853,1
55854,1
55855,0
55856,2
55857,0
55858,0
55859,1
55860,1
55861,1
55862,1
55863,0
55864,0
55865,0
55866,0
55867,0
55868,2
55869,0
55870,2
55871,0
55872,2
55873,0
55874,1
55875,2
55876,2
55877,1
55878,0
55879,0
55880,2
55881,0
55882,2
55883,1
55884,0
55885,0
55886,2
55887,2
55888,0
55889,0
55890,2
55891,1
55892,0
55893,1
55894,2
55895,2
55896,0
55897,1
55898,0
55899,1
55900,2
55901,0
55902,0
55903,1
55904,0
55905,0
55906,1
55907,1
55908,0
55909,2
55910,0
55911,2
55912,0
55913,1
55914,0
55915,0
55916,0
55917,0
55918,0
55919,2
55920,0
55921,0
55922,2
55923,0
55924,0
55925,1
55926,0
55927,0
55928,2
55929,2
55930,2
55931,2
55932,2
55933,2
55934,2
55935,0
55936,1
55937,2
55938,2
55939,0
55940,2
55941,1
55942,2
55943,0
55944,0
55945,1
55946,2
55947,2
55948,2
55949,0
55950,1
55951,0
55952,2
55953,1
55954,1
55955,0
55956,2
55957,0
55958,1
55959,2
55960,2
55961,2
55962,1
55963,2
55964,0
55965,1
55966,2
55967,1
55968,2
55969,0
55970,0
55971,0
55972,0
55973,0
55974,0
55975,2
55976,0
55977,0
55978,1
55979,0
55980,0
55981,2
55982,0
55983,0
55984,0
55985,1
55986,2
55987,1
55988,0
55989,0
55990,0
55991,2
55992,2
55993,2
55994,1
55995,0
55996,2
55997,2
55998,2
55999,2
56000,0
56001,2
56002,0
56003,1
56004,0
56005,2
56006,0
56007,0
56008,0
56009,2
56010,2
56011,1
56012,2
56013,2
56014,1
56015,0
56016,1
56017,1
56018,1
56019,1
56020,1
56021,1
56022,0
56023,0
56024,0
56025,1
56026,0
56027,1
56028,0
56029,2
56030,0
56031,1
56032,0
56033,1
56034,0
56035,2
56036,0
56037,2
56038,0
56039,1
56040,0
56041,2
56042,2
56043,0
56044,2
56045,1
56046,2
56047,0
56048,2
56049,2
56050,2
56051,2
56052,2
56053,2
56054,0
56055,0
56056,0
56057,1
56058,1
56059,0
56060,0
56061,0
56062,0
56063,0
56064,2
56065,2
56066,2
56067,1
56068,0
56069,2
56070,1
56071,0
56072,0
56073,0
56074,1
56075,0
56076,2
56077,2
56078,2
56079,0
56080,1
56081,0
56082,2
56083,0
56084,1
56085,1
56086,1
56087,2
56088,0
56089,1
56090,2
56091,0
56092,1
56093,2
56094,1
56095,2
56096,2
56097,0
56098,1
56099,0
56100,0
56101,2
56102,2
56103,2
56104,1
56105,0
56106,1
56107,1
56108,2
56109,1
56110,1
56111,0
56112,1
56113,2
56114,2
56115,2
56116,1
56117,2
56118,1
56119,2
56120,0
56121,1
56122,2
56123,1
56124,2
56125,0
56126,2
56127,0
56128,2
56129,2
56130,2
56131,1
56132,2
56133,1
56134,2
56135,0
56136,0
56137,1
56138,0
56139,2
56140,1
56141,2
56142,1
56143,0
56144,2
56145,0
56146,2
56147,0
56148,0
56149,2
56150,0
56151,2
56152,0
56153,0
56154,1
56155,0
56156,2
56157,2
56158,0
56159,2
56160,0
56161,2
56162,2
56163,2
56164,0
56165,0
56166,2
56167,2
56168,0
56169,0
56170,2
56171,2
56172,2
56173,2
56174,2
56175,1
56176,0
56177,1
56178,1
56179,2
56180,1
56181,0
56182,1
56183,2
56184,2
56185,0
56186,0
56187,2
56188,1
56189,2
56190,1
56191,1
56192,0
56193,1
56194,1
56195,2
56196,2
56197,0
56198,0
56199,2
56200,0
56201,0
56202,0
56203,2
56204,1
56205,0
56206,2
56207,0
56208,0
56209,1
56210,2
56211,2
56212,2
56213,2
56214,0
56215,2
56216,2
56217,1
56218,0
56219,2
56220,0
56221,2
56222,0
56223,0
56224,2
56225,1
56226,2
56227,1
56228,1
56229,0
56230,2
56231,2
56232,1
56233,2
56234,0
56235,2
56236,2
56237,2
56238,0
56239,2
56240,2
56241,2
56242,1
56243,1
56244,0
56245,0
56246,1
56247,2
56248,1
56249,2
56250,1
56251,0
56252,1
56253,0
56254,1
56255,0
56256,2
56257,0
56258,0
56259,0
56260,2
56261,2
56262,0
56263,1
56264,2
56265,0
56266,0
56267,0
56268,1
56269,2
56270,2
56271,1
56272,0
56273,0
56274,2
56275,2
56276,2
56277,0
56278,0
56279,2
56280,0
56281,2
56282,2
56283,1
56284,0
56285,0
56286,2
56287,0
56288,2
56289,0
56290,2
56291,1
56292,2
56293,1
56294,1
56295,2
56296,0
56297,2
56298,2
56299,1
56300,2
56301,1
56302,1
56303,0
56304,1
56305,2
56306,2
56307,0
56308,0
56309,1
56310,0
56311,2
56312,1
56313,1
56314,0
56315,0
56316,1
56317,2
56318,2
56319,0
56320,2
56321,0
56322,0
56323,1
56324,1
56325,0
56326,2
56327,2
56328,2
56329,2
56330,1
56331,2
56332,2
56333,0
56334,0
56335,0
56336,2
56337,2
56338,0
56339,2
56340,0
56341,2
56342,0
56343,0
56344,0
56345,0
56346,1
56347,1
56348,0
56349,2
56350,0
56351,0
56352,2
56353,0
56354,1
56355,0
56356,0
56357,2
56358,2
56359,2
56360,2
56361,1
56362,2
56363,1
56364,0
56365,0
56366,1
56367,1
56368,2
56369,0
56370,2
56371,0
56372,1
56373,0
56374,2
56375,2
56376,1
56377,0
56378,1
56379,2
56380,0
56381,1
56382,0
56383,2
56384,0
56385,0
56386,1
56387,2
56388,2
56389,2
56390,2
56391,0
56392,0
56393,1
56394,1
56395,2
56396,0
56397,0
56398,1
56399,0
56400,0
56401,1
56402,2
56403,0
56404,0
56405,2
56406,2
56407,0
56408,2
56409,0
56410,2
56411,2
56412,0
56413,0
56414,0
56415,2
56416,1
56417,2
56418,0
56419,1
56420,1
56421,0
56422,2
56423,0
56424,2
56425,2
56426,1
56427,2
56428,0
56429,1
56430,1
56431,1
56432,1
56433,2
56434,1
56435,1
56436,2
56437,0
56438,0
56439,0
56440,1
56441,0
56442,0
56443,2
56444,1
56445,0
56446,0
56447,2
56448,0
56449,1
56450,2
56451,0
56452,2
56453,0
56454,2
56455,2
56456,1
56457,1
56458,2
56459,2
56460,0
56461,2
56462,2
56463,0
56464,2
56465,0
56466,2
56467,0
56468,0
56469,2
56470,2
56471,2
56472,0
56473,1
56474,1
56475,0
56476,2
56477,0
56478,0
56479,2
56480,0
56481,1
56482,0
56483,0
56484,2
56485,0
56486,0
56487,0
56488,2
56489,2
56490,0
56491,0
56492,1
56493,1
56494,2
56495,2
56496,0
56497,2
56498,2
56499,1
56500,2
56501,1
56502,0
56503,2
56504,0
56505,0
56506,2
56507,0
56508,1
56509,1
56510,0
56511,0
56512,2
56513,2
56514,1
56515,1
56516,2
56517,1
56518,2
56519,2
56520,2
56521,0
56522,2
56523,1
56524,0
56525,1
56526,0
56527,0
56528,2
56529,0
56530,1
56531,1
56532,0
56533,1
56534,1
56535,0
56536,0
56537,1
56538,1
56539,0
56540,2
56541,0
56542,2
56543,0
56544,1
56545,1
56546,1
56547,1
56548,0
56549,1
56550,0
56551,1
56552,2
56553,2
56554,2
56555,2
56556,0
56557,2
56558,1
56559,0
56560,1
56561,0
56562,0
56563,2
56564,0
56565,2
56566,0
56567,0
56568,2
56569,2
56570,1
56571,1
56572,0
56573,2
56574,2
56575,0
56576,0
56577,0
56578,0
56579,1
56580,2
56581,0
56582,1
56583,1
56584,2
56585,2
56586,2
56587,1
56588,2
56589,0
56590,2
56591,1
56592,0
56593,0
56594,0
56595,1
56596,2
56597,0
56598,0
56599,1
56600,2
56601,2
56602,0
56603,2
56604,1
56605,0
56606,0
56607,0
56608,0
56609,2
56610,0
56611,0
56612,0
56613,2
56614,2
56615,0
56616,2
56617,1
56618,0
56619,0
56620,2
56621,0
56622,2
56623,0
56624,0
56625,1
56626,2
56627,1
56628,2
56629,2
56630,0
56631,1
56632,0
56633,2
56634,0
56635,1
56636,1
56637,0
56638,0
56639,0
56640,0
56641,2
56642,2
56643,2
56644,2
56645,0
56646,2
56647,2
56648,2
56649,0
56650,0
56651,2
56652,2
56653,2
56654,0
56655,0
56656,2
56657,0
56658,2
56659,0
56660,0
56661,2
56662,1
56663,1
56664,2
56665,1
56666,2
56667,0
56668,2
56669,1
56670,2
56671,1
56672,0
56673,0
56674,2
56675,2
56676,2
56677,1
56678,0
56679,0
56680,2
56681,2
56682,0
56683,2
56684,1
56685,2
56686,2
56687,2
56688,1
56689,0
56690,2
56691,1
56692,2
56693,2
56694,2
56695,1
56696,1
56697,0
56698,2
56699,0
56700,1
56701,0
56702,2
56703,1
56704,2
56705,1
56706,2
56707,2
56708,0
56709,0
56710,2
56711,1
56712,1
56713,2
56714,1
56715,2
56716,0
56717,1
56718,2
56719,0
56720,0
56721,1
56722,0
56723,2
56724,2
56725,2
56726,0
56727,2
56728,2
56729,1
56730,2
56731,1
56732,0
56733,2
56734,2
56735,0
56736,2
56737,2
56738,1
56739,1
56740,0
56741,0
56742,0
56743,2
56744,0
56745,1
56746,1
56747,0
56748,1
56749,1
56750,2
56751,2
56752,1
56753,0
56754,0
56755,2
56756,2
56757,1
56758,0
56759,0
56760,1
56761,1
56762,2
56763,0
56764,0
56765,2
56766,1
56767,1
56768,2
56769,2
56770,2
56771,2
56772,0
56773,0
56774,0
56775,1
56776,2
56777,0
56778,0
56779,1
56780,2
56781,0
56782,0
56783,0
56784,2
56785,2
56786,0
56787,2
56788,1
56789,2
56790,1
56791,1
56792,2
56793,0
56794,2
56795,2
56796,2
56797,0
56798,0
56799,1
56800,2
56801,0
56802,1
56803,2
56804,2
56805,1
56806,2
56807,2
56808,2
56809,0
56810,0
56811,2
56812,2
56813,2
56814,1
56815,2
56816,1
56817,1
56818,0
56819,0
56820,1
56821,0
56822,0
56823,0
56824,0
56825,1
56826,0
56827,0
56828,1
56829,1
56830,1
56831,2
56832,2
56833,2
56834,2
56835,2
56836,2
56837,1
56838,2
56839,2
56840,0
56841,2
56842,0
56843,2
56844,0
56845,1
56846,2
56847,2
56848,1
56849,1
56850,1
56851,0
56852,0
56853,2
56854,2
56855,1
56856,1
56857,1
56858,0
56859,0
56860,1
56861,2
56862,1
56863,1
56864,1
56865,1
56866,0
56867,1
56868,1
56869,2
56870,0
56871,0
56872,0
56873,2
56874,2
56875,2
56876,1
56877,2
56878,2
56879,1
56880,0
56881,0
56882,1
56883,0
56884,0
56885,2
56886,0
56887,2
56888,2
56889,2
56890,0
56891,0
56892,1
56893,1
56894,2
56895,0
56896,0
56897,1
56898,0
56899,1
56900,1
56901,0
56902,1
56903,1
56904,1
56905,0
56906,0
56907,2
56908,1
56909,2
56910,2
56911,2
56912,2
56913,0
56914,0
56915,0
56916,0
56917,2
56918,2
56919,0
56920,2
56921,2
56922,2
56923,0
56924,0
56925,0
56926,0
56927,1
56928,2
56929,1
56930,0
56931,0
56932,0
56933,2
56934,0
56935,0
56936,2
56937,2
56938,0
56939,0
56940,0
56941,2
56942,0
56943,0
56944,0
56945,0
56946,0
56947,2
56948,1
56949,0
56950,1
56951,0
56952,2
56953,2
56954,2
56955,0
56956,2
56957,0
56958,0
56959,1
56960,0
56961,2
56962,0
56963,0
56964,1
56965,2
56966,1
56967,1
56968,1
56969,0
56970,2
56971,0
56972,1
56973,0
56974,2
56975,0
56976,1
56977,2
56978,0
56979,2
56980,1
56981,0
56982,2
56983,0
56984,0
56985,1
56986,2
56987,0
56988,0
56989,1
56990,1
56991,2
56992,2
56993,2
56994,0
56995,0
56996,0
56997,0
56998,1
56999,0
57000,2
57001,2
57002,0
57003,2
57004,2
57005,1
57006,0
57007,0
57008,1
57009,0
57010,0
57011,2
57012,0
57013,0
57014,2
57015,2
57016,0
57017,2
57018,0
57019,2
57020,2
57021,2
57022,1
57023,2
57024,0
57025,0
57026,2
57027,0
57028,2
57029,0
57030,1
57031,1
57032,2
57033,0
57034,2
57035,0
57036,2
57037,0
57038,2
57039,0
57040,0
57041,0
57042,1
57043,1
57044,2
57045,2
57046,2
57047,2
57048,2
57049,0
57050,2
57051,2
57052,2
57053,2
57054,0
57055,0
57056,0
57057,1
57058,1
57059,1
57060,1
57061,2
57062,2
57063,2
57064,1
57065,2
57066,1
57067,0
57068,2
57069,0
57070,0
57071,0
57072,0
57073,2
57074,0
57075,0
57076,2
57077,2
57078,2
57079,2
57080,1
57081,1
57082,1
57083,0
57084,2
57085,0
57086,1
57087,0
57088,0
57089,0
57090,0
57091,0
57092,1
57093,0
57094,0
57095,1
57096,1
57097,0
57098,2
57099,1
57100,2
57101,2
57102,1
57103,0
57104,0
57105,0
57106,0
57107,2
57108,2
57109,1
57110,2
57111,2
57112,0
57113,0
57114,1
57115,0
57116,0
57117,1
57118,0
57119,0
57120,2
57121,0
57122,2
57123,0
57124,1
57125,0
57126,2
57127,0
57128,0
57129,0
57130,0
57131,1
57132,0
57133,2
57134,0
57135,2
57136,2
57137,0
57138,0
57139,0
57140,1
57141,1
57142,0
57143,2
57144,2
57145,2
57146,2
57147,1
57148,1
57149,2
57150,0
57151,2
57152,0
57153,1
57154,2
57155,0
57156,1
57157,0
57158,0
57159,1
57160,2
57161,0
57162,1
57163,0
57164,0
57165,2
57166,1
57167,0
57168,2
57169,1
57170,2
57171,0
57172,2
57173,2
57174,0
57175,1
57176,0
57177,2
57178,0
57179,0
57180,1
57181,2
57182,0
57183,0
57184,1
57185,2
57186,2
57187,0
57188,2
57189,1
57190,2
57191,1
57192,0
57193,2
57194,0
57195,2
57196,2
57197,1
57198,2
57199,0
57200,2
57201,2
57202,0
57203,2
57204,2
57205,2
57206,2
57207,0
57208,1
57209,0
57210,2
57211,0
57212,0
57213,2
57214,2
57215,1
57216,0
57217,1
57218,1
57219,2
57220,2
57221,1
57222,2
57223,1
57224,1
57225,1
57226,0
57227,2
57228,1
57229,2
57230,2
57231,1
57232,0
57233,0
57234,1
57235,0
57236,1
57237,2
57238,2
57239,1
57240,2
57241,1
57242,0
57243,1
57244,1
57245,0
57246,1
57247,0
57248,1
57249,2
57250,1
57251,0
57252,2
57253,1
57254,0
57255,1
57256,2
57257,2
57258,2
57259,2
57260,0
57261,2
57262,0
57263,2
57264,2
57265,1
57266,0
57267,2
57268,1
57269,2
57270,0
57271,0
57272,1
57273,2
57274,2
57275,1
57276,2
57277,2
57278,0
57279,0
57280,0
57281,1
57282,1
57283,1
57284,0
57285,2
57286,2
57287,2
57288,1
57289,0
57290,1
57291,1
57292,1
57293,1
57294,0
57295,0
57296,2
57297,0
57298,2
57299,0
57300,2
57301,2
57302,0
57303,1
57304,1
57305,2
57306,2
57307,0
57308,0
57309,0
57310,0
57311,0
57312,0
57313,1
57314,0
57315,0
57316,1
57317,2
57318,0
57319,0
57320,0
57321,0
57322,1
57323,0
57324,0
57325,0
57326,0
57327,2
57328,0
57329,0
57330,1
57331,0
57332,2
57333,0
57334,1
57335,2
57336,0
57337,2
57338,2
57339,0
57340,2
57341,0
57342,2
57343,0
57344,0
57345,1
57346,2
57347,1
57348,2
57349,2
57350,0
57351,0
57352,0
57353,0
57354,1
57355,2
57356,2
57357,1
57358,0
57359,2
57360,2
57361,2
57362,1
57363,2
57364,0
57365,0
57366,1
57367,0
57368,1
57369,1
57370,1
57371,1
57372,0
57373,1
57374,0
57375,0
57376,2
57377,0
57378,2
57379,2
57380,1
57381,0
57382,2
57383,2
57384,0
57385,0
57386,2
57387,0
57388,2
57389,2
57390,1
57391,2
57392,1
57393,1
57394,2
57395,0
57396,2
57397,1
57398,0
57399,1
57400,2
57401,2
57402,1
57403,2
57404,1
57405,0
57406,2
57407,2
57408,2
57409,1
57410,0
57411,1
57412,2
57413,0
57414,2
57415,0
57416,1
57417,0
57418,1
57419,2
57420,1
57421,1
57422,0
57423,0
57424,1
57425,1
57426,1
57427,0
57428,1
57429,0
57430,0
57431,2
57432,0
57433,1
57434,1
57435,0
57436,1
57437,2
57438,2
57439,1
57440,2
57441,2
57442,2
57443,2
57444,0
57445,2
57446,2
57447,2
57448,2
57449,1
57450,1
57451,2
57452,0
57453,0
57454,0
57455,1
57456,1
57457,2
57458,2
57459,0
57460,0
57461,2
57462,2
57463,2
57464,0
57465,2
57466,2
57467,2
57468,0
57469,2
57470,0
57471,1
57472,0
57473,0
57474,1
57475,0
57476,2
57477,0
57478,2
57479,1
57480,2
57481,1
57482,2
57483,0
57484,2
57485,1
57486,0
57487,1
57488,1
57489,2
57490,2
57491,2
57492,2
57493,2
57494,0
57495,2
57496,2
57497,2
57498,0
57499,2
57500,0
57501,2
57502,0
57503,2
57504,0
57505,0
57506,0
57507,0
57508,0
57509,2
57510,0
57511,2
57512,1
57513,0
57514,2
57515,1
57516,2
57517,0
57518,2
57519,0
57520,2
57521,0
57522,2
57523,2
57524,2
57525,2
57526,2
57527,2
57528,2
57529,2
57530,0
57531,0
57532,0
57533,0
57534,1
57535,1
57536,1
57537,0
57538,1
57539,1
57540,1
57541,2
57542,2
57543,0
57544,2
57545,2
57546,1
57547,0
57548,2
57549,2
57550,2
57551,0
57552,2
57553,0
57554,1
57555,0
57556,0
57557,0
57558,2
57559,0
57560,2
57561,2
57562,0
57563,1
57564,2
57565,0
57566,0
57567,0
57568,0
57569,1
57570,0
57571,0
57572,1
57573,2
57574,1
57575,1
57576,1
57577,0
57578,0
57579,2
57580,0
57581,0
57582,1
57583,0
57584,0
57585,1
57586,2
57587,2
57588,0
57589,0
57590,2
57591,2
57592,1
57593,2
57594,2
57595,0
57596,0
57597,1
57598,2
57599,1
57600,2
57601,0
57602,2
57603,0
57604,2
57605,0
57606,2
57607,1
57608,0
57609,0
57610,0
57611,0
57612,0
57613,1
57614,1
57615,2
57616,2
57617,0
57618,0
57619,0
57620,0
57621,2
57622,2
57623,1
57624,2
57625,0
57626,2
57627,1
57628,0
57629,1
57630,2
57631,0
57632,2
57633,2
57634,1
57635,0
57636,0
57637,0
57638,0
57639,2
57640,2
57641,2
57642,0
57643,0
57644,2
57645,0
57646,2
57647,0
57648,2
57649,1
57650,0
57651,0
57652,2
57653,0
57654,0
57655,1
57656,1
57657,0
57658,1
57659,0
57660,1
57661,2
57662,1
57663,2
57664,2
57665,2
57666,0
57667,1
57668,0
57669,2
57670,0
57671,0
57672,1
57673,0
57674,0
57675,0
57676,1
57677,1
57678,0
57679,2
57680,2
57681,1
57682,2
57683,2
57684,0
57685,1
57686,2
57687,0
57688,2
57689,2
57690,2
57691,0
57692,0
57693,0
57694,2
57695,0
57696,0
57697,2
57698,1
57699,0
57700,1
57701,0
57702,2
57703,0
57704,0
57705,0
57706,2
57707,0
57708,2
57709,0
57710,0
57711,1
57712,0
57713,0
57714,2
57715,2
57716,1
57717,1
57718,0
57719,2
57720,0
57721,2
57722,0
57723,0
57724,1
57725,2
57726,2
57727,1
57728,1
57729,0
57730,2
57731,0
57732,0
57733,2
57734,2
57735,2
57736,1
57737,0
57738,0
57739,0
57740,1
57741,2
57742,2
57743,2
57744,2
57745,0
57746,1
57747,1
57748,2
57749,0
57750,0
57751,1
57752,2
57753,1
57754,2
57755,2
57756,2
57757,0
57758,0
57759,0
57760,1
57761,2
57762,1
57763,0
57764,0
57765,0
57766,1
57767,0
57768,2
57769,2
57770,2
57771,0
57772,0
57773,0
57774,0
57775,1
57776,0
57777,1
57778,2
57779,2
57780,0
57781,0
57782,0
57783,2
57784,1
57785,0
57786,0
57787,2
57788,0
57789,0
57790,0
57791,2
57792,0
57793,0
57794,2
57795,0
57796,2
57797,2
57798,0
57799,1
57800,2
57801,0
57802,1
57803,1
57804,2
57805,0
57806,0
57807,0
57808,1
57809,0
57810,2
57811,1
57812,2
57813,0
57814,0
57815,2
57816,1
57817,0
57818,0
57819,2
57820,0
57821,0
57822,2
57823,0
57824,2
57825,0
57826,2
57827,0
57828,1
57829,2
57830,2
57831,1
57832,0
57833,0
57834,2
57835,2
57836,2
57837,0
57838,2
57839,0
57840,2
57841,2
57842,2
57843,1
57844,0
57845,2
57846,2
57847,1
57848,2
57849,2
57850,0
57851,2
57852,0
57853,0
57854,0
57855,1
57856,0
57857,1
57858,2
57859,2
57860,0
57861,2
57862,0
57863,1
57864,1
57865,0
57866,2
57867,2
57868,0
57869,2
57870,2
57871,0
57872,0
57873,1
57874,2
57875,1
57876,0
57877,1
57878,2
57879,2
57880,1
57881,2
57882,2
57883,1
57884,2
57885,0
57886,1
57887,1
57888,1
57889,1
57890,1
57891,0
57892,0
57893,1
57894,2
57895,0
57896,0
57897,1
57898,2
57899,2
57900,0
57901,0
57902,2
57903,2
57904,2
57905,1
57906,2
57907,0
57908,0
57909,2
57910,2
57911,0
57912,1
57913,2
57914,2
57915,2
57916,2
57917,2
57918,1
57919,2
57920,1
57921,2
57922,0
57923,0
57924,1
57925,0
57926,1
57927,2
57928,2
57929,0
57930,1
57931,1
57932,1
57933,0
57934,0
57935,0
57936,0
57937,0
57938,0
57939,0
57940,1
57941,0
57942,1
57943,2
57944,0
57945,1
57946,2
57947,1
57948,1
57949,2
57950,1
57951,0
57952,2
57953,0
57954,0
57955,2
57956,2
57957,0
57958,2
57959,1
57960,0
57961,0
57962,1
57963,0
57964,2
57965,2
57966,0
57967,0
57968,2
57969,1
57970,2
57971,0
57972,1
57973,2
57974,0
57975,2
57976,2
57977,1
57978,0
57979,0
57980,0
57981,1
57982,1
57983,2
57984,2
57985,2
57986,0
57987,0
57988,1
57989,2
57990,0
57991,2
57992,2
57993,0
57994,0
57995,0
57996,0
57997,0
57998,2
57999,2
58000,2
58001,0
58002,1
58003,0
58004,0
58005,0
58006,2
58007,0
58008,2
58009,1
58010,0
58011,2
58012,0
58013,2
58014,0
58015,1
58016,1
58017,2
58018,0
58019,0
58020,2
58021,0
58022,2
58023,2
58024,0
58025,2
58026,0
58027,0
58028,0
58029,2
58030,0
58031,2
58032,0
58033,2
58034,0
58035,2
58036,2
58037,0
58038,2
58039,0
58040,2
58041,1
58042,0
58043,0
58044,2
58045,1
58046,0
58047,1
58048,1
58049,2
58050,2
58051,1
58052,0
58053,2
58054,2
58055,1
58056,0
58057,0
58058,2
58059,0
58060,1
58061,1
58062,1
58063,0
58064,1
58065,1
58066,2
58067,0
58068,2
58069,0
58070,0
58071,1
58072,0
58073,1
58074,0
58075,0
58076,0
58077,0
58078,1
58079,0
58080,2
58081,0
58082,0
58083,0
58084,0
58085,2
58086,2
58087,2
58088,0
58089,1
58090,2
58091,2
58092,0
58093,0
58094,0
58095,2
58096,2
58097,1
58098,0
58099,2
58100,0
58101,0
58102,1
58103,2
58104,0
58105,2
58106,0
58107,0
58108,0
58109,0
58110,2
58111,0
58112,1
58113,2
58114,2
58115,0
58116,0
58117,0
58118,2
58119,0
58120,2
58121,2
58122,0
58123,2
58124,0
58125,1
58126,0
58127,2
58128,0
58129,0
58130,0
58131,0
58132,0
58133,2
58134,0
58135,1
58136,0
58137,2
58138,2
58139,1
58140,2
58141,0
58142,0
58143,1
58144,2
58145,0
58146,2
58147,1
58148,1
58149,0
58150,0
58151,2
58152,2
58153,0
58154,0
58155,2
58156,0
58157,0
58158,2
58159,1
58160,2
58161,2
58162,1
58163,0
58164,2
58165,1
58166,2
58167,2
58168,2
58169,2
58170,0
58171,0
58172,2
58173,2
58174,2
58175,2
58176,1
58177,2
58178,2
58179,2
58180,1
58181,0
58182,2
58183,2
58184,2
58185,0
58186,1
58187,0
58188,0
58189,1
58190,2
58191,0
58192,0
58193,0
58194,0
58195,1
58196,1
58197,0
58198,2
58199,1
58200,1
58201,2
58202,0
58203,0
58204,0
58205,0
58206,2
58207,0
58208,0
58209,2
58210,2
58211,0
58212,0
58213,0
58214,2
58215,0
58216,0
58217,1
58218,1
58219,0
58220,0
58221,2
58222,1
58223,0
58224,1
58225,0
58226,0
58227,0
58228,2
58229,2
58230,1
58231,0
58232,2
58233,2
58234,1
58235,0
58236,2
58237,1
58238,0
58239,1
58240,0
58241,2
58242,0
58243,2
58244,2
58245,0
58246,0
58247,0
58248,2
58249,2
58250,0
58251,0
58252,0
58253,2
58254,2
58255,0
58256,0
58257,1
58258,1
58259,2
58260,1
58261,2
58262,2
58263,2
58264,1
58265,1
58266,0
58267,0
58268,0
58269,0
58270,1
58271,0
58272,0
58273,0
58274,2
58275,1
58276,2
58277,1
58278,0
58279,2
58280,2
58281,2
58282,1
58283,2
58284,2
58285,2
58286,0
58287,2
58288,2
58289,2
58290,2
58291,0
58292,2
58293,2
58294,0
58295,1
58296,2
58297,1
58298,2
58299,0
58300,1
58301,2
58302,2
58303,2
58304,2
58305,2
58306,0
58307,2
58308,2
58309,1
58310,2
58311,1
58312,2
58313,0
58314,1
58315,2
58316,1
58317,0
58318,0
58319,0
58320,1
58321,0
58322,0
58323,1
58324,2
58325,0
58326,1
58327,1
58328,1
58329,2
58330,0
58331,0
58332,2
58333,1
58334,0
58335,0
58336,0
58337,2
58338,2
58339,2
58340,2
58341,2
58342,2
58343,2
58344,2
58345,2
58346,0
58347,1
58348,2
58349,0
58350,1
58351,1
58352,0
58353,0
58354,0
58355,0
58356,0
58357,1
58358,2
58359,0
58360,1
58361,2
58362,0
58363,0
58364,0
58365,0
58366,0
58367,0
58368,0
58369,2
58370,0
58371,1
58372,1
58373,0
58374,2
58375,1
58376,0
58377,2
58378,1
58379,2
58380,0
58381,0
58382,1
58383,1
58384,0
58385,2
58386,1
58387,1
58388,0
58389,2
58390,2
58391,0
58392,0
58393,1
58394,2
58395,0
58396,0
58397,1
58398,0
58399,2
58400,2
58401,1
58402,0
58403,1
58404,2
58405,2
58406,2
58407,1
58408,0
58409,0
58410,2
58411,0
58412,2
58413,0
58414,0
58415,1
58416,2
58417,0
58418,0
58419,2
58420,2
58421,0
58422,2
58423,2
58424,1
58425,2
58426,2
58427,1
58428,1
58429,0
58430,1
58431,2
58432,2
58433,0
58434,2
58435,1
58436,2
58437,1
58438,1
58439,2
58440,2
58441,0
58442,2
58443,0
58444,0
58445,0
58446,1
58447,2
58448,2
58449,2
58450,2
58451,0
58452,2
58453,2
58454,1
58455,2
58456,0
58457,0
58458,0
58459,0
58460,1
58461,2
58462,2
58463,1
58464,0
58465,0
58466,2
58467,2
58468,0
58469,1
58470,1
58471,0
58472,0
58473,1
58474,2
58475,0
58476,2
58477,0
58478,2
58479,1
58480,1
58481,0
58482,0
58483,2
58484,0
58485,2
58486,2
58487,0
58488,1
58489,0
58490,0
58491,0
58492,2
58493,0
58494,2
58495,2
58496,0
58497,1
58498,0
58499,2
58500,0
58501,2
58502,2
58503,0
58504,2
58505,2
58506,2
58507,0
58508,0
58509,2
58510,1
58511,1
58512,0
58513,0
58514,0
58515,2
58516,0
58517,1
58518,0
58519,2
58520,0
58521,0
58522,2
58523,0
58524,0
58525,2
58526,0
58527,2
58528,0
58529,1
58530,2
58531,1
58532,0
58533,1
58534,2
58535,2
58536,0
58537,0
58538,0
58539,1
58540,1
58541,0
58542,0
58543,2
58544,0
58545,1
58546,1
58547,2
58548,2
58549,2
58550,2
58551,0
58552,0
58553,0
58554,0
58555,0
58556,2
58557,1
58558,2
58559,2
58560,2
58561,1
58562,0
58563,1
58564,1
58565,2
58566,0
58567,1
58568,1
58569,0
58570,2
58571,0
58572,0
58573,2
58574,0
58575,1
58576,1
58577,0
58578,1
58579,0
58580,2
58581,1
58582,0
58583,0
58584,1
58585,2
58586,0
58587,1
58588,0
58589,0
58590,2
58591,2
58592,2
58593,2
58594,2
58595,2
58596,2
